1239	 42	 1	 0.000000	 1.136173	 -5.081057	 0.954496
1240	 42	 1	 0.000000	 1.380546	 -3.804320	 0.939490
1241	 42	 1	 0.000000	 0.954000	 -2.631940	 1.304982
1242	 42	 2	 0.000000	 1.778696	 -3.375520	 1.980973
1243	 42	 1	 0.000000	 2.964987	 -3.906859	 2.000835
1244	 42	 1	 0.000000	 3.900305	 -3.010789	 2.111459
1245	 42	 1	 0.000000	 4.529342	 -1.959306	 2.545851
1246	 42	 1	 0.000000	 5.303475	 -0.948861	 2.809897
1247	 42	 2	 0.000000	 5.027602	 0.254696	 2.403272
1248	 42	 1	 0.000000	 4.243763	 1.158371	 1.894382
1249	 42	 2	 0.000000	 4.123651	 2.273802	 2.551183
1250	 42	 1	 0.000000	 3.772361	 1.911629	 1.353091
1251	 42	 1	 0.000000	 4.181338	 2.996614	 0.765260
1252	 42	 2	 0.000000	 3.707622	 4.121891	 1.211742
1253	 42	 2	 0.000000	 2.880747	 3.420999	 0.494085
1254	 42	 1	 0.000000	 1.777555	 3.487398	 -0.190428
1255	 42	 2	 0.000000	 2.619749	 4.071501	 -0.990135
1256	 42	 1	 0.000000	 1.758807	 4.957734	 -1.394326
1257	 42	 1	 0.000000	 1.718659	 5.830049	 -2.357370
1258	 42	 1	 0.000000	 3.001185	 5.769803	 -2.153661
1259	 42	 1	 0.000000	 3.498320	 -5.871560	 -2.202441
1260	 42	 1	 0.000000	 2.906815	 -4.901296	 -1.571007
1261	 43	 1	 0.000000	 -5.277380	 1.241868	 3.247811
1262	 43	 1	 0.000000	 -6.216174	 2.038916	 2.831421
1263	 43	 2	 0.000000	 5.862227	 3.077372	 2.660559
1264	 43	 1	 0.000000	 4.927776	 3.825461	 2.153446
1265	 43	 2	 0.000000	 3.678436	 3.833655	 2.512728
1266	 43	 2	 0.000000	 2.537253	 3.859639	 1.890613
1267	 43	 1	 0.000000	 1.535262	 4.302381	 1.190619
1268	 43	 1	 0.000000	 2.726481	 4.411424	 0.681594
1269	 43	 1	 0.000000	 3.523098	 4.546660	 1.699981
1270	 43	 1	 0.000000	 3.127093	 5.085083	 2.815006
1271	 43	 1	 0.000000	 4.346412	 5.177249	 2.373684
1272	 43	 1	 0.000000	 5.069860	 5.411363	 1.319258
1273	 43	 1	 0.000000	 4.566848	 6.222820	 2.201593
1274	 43	 1	 0.000000	 5.216511	 5.807153	 3.248091
1275	 43	 1	 0.000000	 -6.395976	 6.171799	 3.463513
1276	 43	 1	 0.000000	 -6.183914	 5.614542	 2.308310
1277	 43	 2	 0.000000	 6.108362	 6.069630	 1.221489
1278	 43	 1	 0.000000	 -5.734078	 -6.046109	 0.815369
1279	 43	 1	 0.000000	 -6.144579	 6.201510	 -0.265704
1280	 43	 1	 0.000000	 5.447490	 -6.288121	 -0.195621
1281	 43	 1	 0.000000	 6.253651	 -5.316580	 -0.505802
1282	 43	 1	 0.000000	 -5.784839	 -6.136712	 -1.116096
1283	 43	 2	 0.000000	 -5.434321	 5.511045	 -0.739312
1284	 43	 1	 0.000000	 -4.255149	 5.331527	 -1.256348
1285	 43	 1	 0.000000	 -2.967168	 5.156093	 -1.238264
1286	 43	 1	 0.000000	 -1.852107	 5.567133	 -0.711306
1287	 43	 1	 0.000000	 -2.235483	 4.341256	 -0.510688
1288	 43	 1	 0.000000	 -1.570724	 3.461525	 0.177911
1289	 43	 2	 0.000000	 -1.029174	 2.828679	 -0.820203
1290	 43	 1	 0.000000	 -1.782299	 1.902371	 -0.305658
1291	 44	 1	 0.000000	 0.105422	 1.736130	 5.321261
1292	 44	 1	 0.000000	 -0.601811	 0.967551	 6.095280
1293	 44	 1	 0.000000	 -0.750657	 0.268969	 -5.660083
1294	 44	 1	 0.000000	 -1.934140	 0.747482	 -5.414335
1295	 44	 1	 0.000000	 -1.991516	 0.061000	 -4.311860
1296	 44	 1	 0.000000	 -2.954876	 -0.643403	 -3.796347
1297	 44	 2	 0.000000	 -3.918715	 -1.455798	 -3.478497
1298	 44	 1	 0.000000	 -3.741736	 -2.224620	 -2.445253
1299	 44	 1	 0.000000	 -4.827032	 -1.592062	 -2.779919
1300	 44	 1	 0.000000	 -4.812826	 -0.292422	 -2.807021
1301	 44	 1	 0.000000	 -4.750958	 0.999497	 -2.676183
1302	 44	 1	 0.000000	 -4.328727	 0.798802	 -1.463152
1303	 44	 2	 0.000000	 -5.111322	 -0.236688	 -1.390319
1304	 44	 2	 0.000000	 -6.141039	 -1.030054	 -1.374444
1305	 44	 1	 0.000000	 -4.930514	 -1.500461	 -1.316592
1306	 44	 1	 0.000000	 -4.468912	 -2.698218	 -1.522266
1307	 44	 2	 0.000000	 -5.589153	 -2.821041	 -2.170321
1308	 44	 1	 0.000000	 -5.002667	 -3.756555	 -2.856504
1309	 44	 1	 0.000000	 -4.508417	 -3.043031	 -3.824286
1310	 44	 1	 0.000000	 -5.635701	 -3.689950	 -3.851243
1311	 44	 1	 0.000000	 6.334517	 -4.360951	 -3.158051
1312	 44	 2	 0.000000	 -6.013380	 -5.139707	 -2.241627
1313	 44	 1	 0.000000	 -5.808825	 -4.057774	 -1.550555
1314	 44	 2	 0.000000	 -5.093760	 -5.138987	 -1.452264
1315	 44	 1	 0.000000	 -3.977065	 -5.326044	 -2.091014
1316	 44	 1	 0.000000	 -3.048759	 -4.539661	 -2.549108
1317	 44	 1	 0.000000	 -3.526308	 -4.644660	 -1.344566
1318	 44	 1	 0.000000	 -2.574736	 -5.407869	 -0.895096
1319	 44	 1	 0.000000	 -2.470040	 -6.397733	 -0.058909
1320	 44	 1	 0.000000	 -1.592842	 5.886355	 -0.839772
1321	 45	 1	 0.000000	 3.922252	 5.124043	 -1.724769
1322	 45	 1	 0.000000	 3.361903	 5.161275	 -2.897212
1323	 45	 1	 0.000000	 2.559556	 5.800291	 -2.098527
1324	 45	 2	 0.000000	 1.579401	 -6.187772	 -2.069625
1325	 45	 1	 0.000000	 0.524542	 -5.491854	 -2.374536
1326	 45	 1	 0.000000	 0.113091	 -4.351855	 -2.844760
1327	 45	 1	 0.000000	 0.416356	 -3.934881	 -1.651377
1328	 45	 2	 0.000000	 0.713310	 -2.967024	 -0.835858
1329	 45	 1	 0.000000	 -0.237185	 -2.881789	 0.046918
1330	 45	 1	 0.000000	 -0.908118	 -3.917160	 0.456620
1331	 45	 1	 0.000000	 -0.027991	 -3.975485	 1.411594
1332	 45	 1	 0.000000	 -0.421159	 -5.089915	 1.953317
1333	 45	 1	 0.000000	 0.790083	 -5.357502	 1.564354
1334	 45	 2	 0.000000	 1.494066	 -4.267741	 1.646991
1335	 45	 1	 0.000000	 1.102123	 -3.950147	 0.448861
1336	 45	 1	 0.000000	 2.222067	 -4.486253	 0.833979
1337	 45	 1	 0.000000	 1.889047	 -3.905004	 -0.280134
1338	 45	 1	 0.000000	 1.864674	 -5.186031	 -0.060188
1339	 45	 1	 0.000000	 1.150897	 -5.381303	 -1.129015
1340	 45	 2	 0.000000	 0.224268	 -6.191860	 -0.711454
1341	 45	 1	 0.000000	 0.196508	 5.945015	 0.380628
1342	 45	 1	 0.000000	 0.851480	 5.351185	 1.333717
1343	 45	 2	 0.000000	 0.652582	 4.175794	 0.815166
1344	 45	 1	 0.000000	 1.599602	 3.450079	 0.298938
1345	 45	 1	 0.000000	 1.199441	 3.045344	 1.467724
1346	 45	 1	 0.000000	 2.035266	 3.263915	 2.439127
1347	 45	 1	 0.000000	 1.988785	 4.426832	 1.859935
1348	 45	 1	 0.000000	 0.738615	 4.152746	 2.087867
1349	 45	 2	 0.000000	 1.376996	 4.981516	 2.859625
1350	 45	 1	 0.000000	 0.136404	 5.292264	 2.626456
1351	 46	 1	 0.000000	 5.137368	 -5.914387	 -3.448234
1352	 46	 1	 0.000000	 4.579915	 5.988141	 -4.153543
1353	 46	 2	 0.000000	 4.832627	 6.112542	 -2.884425
1354	 46	 2	 0.000000	 5.680596	 5.177200	 -3.194396
1355	 46	 1	 0.000000	 5.699549	 3.896767	 -2.970491
1356	 46	 1	 0.000000	 4.778647	 3.383723	 -2.209752
1357	 46	 2	 0.000000	 5.496897	 2.371888	 -2.597444
1358	 46	 1	 0.000000	 5.202032	 1.106418	 -2.637954
1359	 46	 1	 0.000000	 5.106802	 0.534057	 -1.474625
1360	 46	 1	 0.000000	 5.482481	 -0.383088	 -0.633371
1361	 46	 1	 0.000000	 5.229348	 -1.573535	 -0.176468
1362	 46	 2	 0.000000	 6.248419	 -1.101551	 0.478303
1363	 46	 2	 0.000000	 -6.065433	 0.075178	 0.642106
1364	 46	 1	 0.000000	 -5.881909	 -1.042774	 1.279683
1365	 46	 1	 0.000000	 5.803457	 -0.989371	 1.871593
1366	 46	 1	 0.000000	 5.650072	 -0.258795	 2.935892
1367	 46	 1	 0.000000	 4.357310	 -0.193217	 2.815617
1368	 46	 1	 0.000000	 4.954699	 -0.560122	 3.910380
1369	 46	 1	 0.000000	 5.938982	 -0.190815	 4.675103
1370	 46	 1	 0.000000	 -6.384174	 0.107238	 5.829407
1371	 46	 1	 0.000000	 -5.793376	 0.796371	 4.898787
1372	 46	 1	 0.000000	 -4.553878	 1.167860	 4.773721
1373	 46	 1	 0.000000	 -3.346727	 1.042095	 4.307922
1374	 46	 1	 0.000000	 -3.860574	 0.568399	 5.404085
1375	 46	 2	 0.000000	 -4.543028	 1.608021	 5.782825
1376	 46	 1	 0.000000	 -3.783596	 2.143602	 4.873751
1377	 46	 1	 0.000000	 -4.947726	 2.709479	 4.752983
1378	 46	 1	 0.000000	 -5.425773	 3.911116	 4.885418
1379	 46	 1	 0.000000	 -6.092503	 3.591720	 3.816092
1380	 46	 1	 0.000000	 5.718529	 3.221938	 4.516998
1381	 47	 1	 0.000000	 -5.450528	 -0.312869	 -1.924201
1382	 47	 1	 0.000000	 -4.798477	 0.711316	 -1.459578
1383	 47	 1	 0.000000	 -5.261190	 0.765216	 -2.673247
1384	 47	 1	 0.000000	 -4.785054	 0.879632	 -3.877491
1385	 47	 2	 0.000000	 -4.343041	 -0.280798	 -4.262233
1386	 47	 2	 0.000000	 -4.508818	 -0.474088	 -5.537050
1387	 47	 1	 0.000000	 -4.330876	 -1.381671	 6.390932
1388	 47	 2	 0.000000	 -3.619147	 -1.856271	 -5.471755
1389	 47	 1	 0.000000	 -4.495294	 -2.693914	 -5.001946
1390	 47	 1	 0.000000	 -5.343366	 -1.765438	 -5.331650
1391	 47	 1	 0.000000	 6.365567	 -1.303848	 -4.891098
1392	 47	 2	 0.000000	 -6.040818	 -2.528846	 -4.890164
1393	 47	 1	 0.000000	 5.676308	 -2.206547	 -5.457408
1394	 47	 1	 0.000000	 5.901757	 -2.072184	 -4.184176
1395	 47	 1	 0.000000	 5.696842	 -0.794181	 -4.062851
1396	 47	 2	 0.000000	 -6.169905	 -0.040568	 -4.477342
1397	 47	 1	 0.000000	 -5.788653	 0.765839	 -3.531639
1398	 47	 1	 0.000000	 -6.398348	 0.087628	 -2.605193
1399	 47	 1	 0.000000	 6.400642	 -0.353354	 -1.383013
1400	 47	 1	 0.000000	 -6.234476	 -0.334770	 -0.099644
1401	 47	 1	 0.000000	 -5.700762	 0.850619	 -0.101416
1402	 47	 1	 0.000000	 6.009331	 0.779907	 0.534806
1403	 47	 1	 0.000000	 4.894322	 1.157587	 1.086270
1404	 47	 1	 0.000000	 4.765991	 0.098891	 0.342835
1405	 47	 1	 0.000000	 4.645082	 0.374488	 -0.921849
1406	 47	 1	 0.000000	 4.110258	 1.506951	 -0.573296
1407	 47	 2	 0.000000	 3.577509	 1.817316	 0.571192
1408	 47	 1	 0.000000	 3.262608	 2.748334	 1.422099
1409	 47	 1	 0.000000	 4.529187	 2.639674	 1.150125
1410	 47	 1	 0.000000	 4.638926	 3.540404	 2.081063
1411	 48	 1	 0.000000	 2.208763	 -4.865505	 -2.227547
1412	 48	 1	 0.000000	 1.721863	 -6.067960	 -2.143697
1413	 48	 1	 0.000000	 1.079241	 -6.189819	 -1.020226
1414	 48	 1	 0.000000	 0.425505	 -5.780770	 0.026343
1415	 48	 1	 0.000000	 -0.778615	 -5.302880	 0.134589
1416	 48	 1	 0.000000	 -0.681076	 -5.825045	 -1.051931
1417	 48	 1	 0.000000	 -1.192990	 -4.940134	 -1.854972
1418	 48	 1	 0.000000	 0.099030	 -5.005715	 -1.982974
1419	 48	 1	 0.000000	 1.176321	 -4.287455	 -2.099367
1420	 48	 2	 0.000000	 1.413557	 -5.299131	 -2.880540
1421	 48	 2	 0.000000	 1.941960	 -5.548836	 -4.041762
1422	 48	 1	 0.000000	 3.034896	 -4.845124	 -4.024983
1423	 48	 2	 0.000000	 3.516792	 -3.637771	 -4.016247
1424	 48	 2	 0.000000	 3.131807	 -3.272310	 -5.202934
1425	 48	 1	 0.000000	 2.114238	 -4.003135	 -5.549990
1426	 48	 1	 0.000000	 1.531190	 -4.250056	 -4.414611
1427	 48	 1	 0.000000	 0.553652	 -4.117791	 -3.567897
1428	 48	 1	 0.000000	 -0.488316	 -3.746011	 -4.250598
1429	 48	 1	 0.000000	 -0.851978	 -3.025169	 -5.269489
1430	 48	 2	 0.000000	 -0.227212	 -2.442004	 -6.249073
1431	 48	 1	 0.000000	 -0.032647	 -1.889398	 -5.088568
1432	 48	 1	 0.000000	 0.626885	 -0.772943	 -5.181018
1433	 48	 1	 0.000000	 1.106184	 -1.144425	 -6.330920
1434	 48	 1	 0.000000	 0.042873	 -1.475979	 5.840238
1435	 48	 1	 0.000000	 1.106168	 -2.172465	 5.567637
1436	 48	 1	 0.000000	 0.474662	 -1.979939	 4.447756
1437	 48	 1	 0.000000	 -0.465740	 -1.714930	 3.590192
1438	 48	 1	 0.000000	 -0.730173	 -0.746996	 2.763646
1439	 48	 2	 0.000000	 0.532184	 -0.953347	 2.531542
1440	 48	 1	 0.000000	 1.437395	 -0.646412	 1.650415
1441	 49	 1	 0.000000	 6.088308	 -6.184747	 -3.513842
1442	 49	 2	 0.000000	 -6.276801	 -5.367152	 -4.405206
1443	 49	 1	 0.000000	 -5.995604	 -6.404528	 -5.136492
1444	 49	 1	 0.000000	 -5.005183	 -5.606440	 -4.867934
1445	 49	 1	 0.000000	 -3.821252	 -5.213167	 -4.502361
1446	 49	 1	 0.000000	 -3.514159	 -5.432735	 -5.746340
1447	 49	 1	 0.000000	 -3.685841	 6.376706	 -4.974815
1448	 49	 2	 0.000000	 -2.406252	 -6.387709	 -5.190913
1449	 49	 2	 0.000000	 -1.631705	 6.373421	 -4.149948
1450	 49	 1	 0.000000	 -1.714072	 5.816561	 -2.978145
1451	 49	 1	 0.000000	 -2.972360	 5.509413	 -3.089375
1452	 49	 1	 0.000000	 -2.940810	 -6.032687	 -3.109466
1453	 49	 1	 0.000000	 -2.901732	 -5.936744	 -1.813600
1454	 49	 1	 0.000000	 -2.968744	 -4.846065	 -1.109378
1455	 49	 2	 0.000000	 -2.448676	 -5.147190	 0.043381
1456	 49	 1	 0.000000	 -3.515827	 -5.345952	 0.758701
1457	 49	 1	 0.000000	 -2.954117	 -4.217882	 0.439421
1458	 49	 1	 0.000000	 -3.325641	 -3.130212	 -0.167988
1459	 49	 1	 0.000000	 -2.621448	 -2.829901	 -1.218667
1460	 49	 1	 0.000000	 -3.500652	 -1.878237	 -1.112196
1461	 49	 1	 0.000000	 -3.350049	 -2.410387	 -2.288689
1462	 49	 1	 0.000000	 -2.111460	 -2.153760	 -2.588754
1463	 49	 1	 0.000000	 -1.215545	 -1.630627	 -1.805384
1464	 49	 1	 0.000000	 -0.246748	 -2.373197	 -2.252625
1465	 49	 2	 0.000000	 0.868114	 -2.870382	 -2.699713
1466	 49	 2	 0.000000	 1.156019	 -3.751673	 -1.788429
1467	 49	 1	 0.000000	 2.315267	 -3.649620	 -1.209009
1468	 49	 1	 0.000000	 3.309721	 -3.831598	 -2.026288
1469	 49	 1	 0.000000	 3.920116	 -2.832861	 -2.591924
1470	 49	 1	 0.000000	 3.345136	 -2.862523	 -1.426369
1471	 50	 1	 0.000000	 -2.548174	 -5.800941	 -6.415502
1472	 50	 1	 0.000000	 -1.545170	 6.316281	 -6.016360
1473	 50	 1	 0.000000	 -1.093661	 5.100563	 -6.106732
1474	 50	 1	 0.000000	 -0.116989	 5.705911	 6.126828
1475	 50	 1	 0.000000	 -0.454425	 -6.326183	 -5.755100
1476	 50	 2	 0.000000	 -0.378193	 5.692114	 -4.751894
1477	 50	 1	 0.000000	 0.883082	 5.673879	 -5.066300
1478	 50	 1	 0.000000	 1.206604	 4.429772	 -4.872566
1479	 50	 1	 0.000000	 0.201226	 5.023304	 -5.444349
1480	 50	 1	 0.000000	 0.821613	 4.247476	 -6.282926
1481	 50	 1	 0.000000	 0.672578	 3.084460	 -5.721514
1482	 50	 1	 0.000000	 -0.572204	 2.756651	 -5.903333
1483	 50	 1	 0.000000	 -0.904922	 3.900884	 6.418585
1484	 50	 1	 0.000000	 -0.678383	 3.654490	 -5.166804
1485	 50	 1	 0.000000	 -0.122590	 3.247288	 -4.064406
1486	 50	 1	 0.000000	 0.022883	 3.069190	 -2.784907
1487	 50	 1	 0.000000	 -1.274577	 3.146831	 -2.808725
1488	 50	 1	 0.000000	 -0.788749	 2.090311	 -2.227575
1489	 50	 2	 0.000000	 -1.651266	 2.338565	 -1.287131
1490	 50	 2	 0.000000	 -1.424345	 1.309785	 -0.525477
1491	 50	 1	 0.000000	 -1.544851	 2.399795	 0.172632
1492	 50	 1	 0.000000	 -2.400901	 2.909323	 -0.662569
1493	 50	 1	 0.000000	 -3.694120	 2.951121	 -0.788413
1494	 50	 2	 0.000000	 -2.834633	 3.117352	 -1.749480
1495	 50	 2	 0.000000	 -2.831883	 3.264841	 -3.041084
1496	 50	 1	 0.000000	 -3.595823	 4.302189	 -3.215167
1497	 50	 2	 0.000000	 -3.626809	 3.307473	 -2.378758
1498	 50	 1	 0.000000	 -4.083983	 4.329889	 -1.718715
1499	 50	 1	 0.000000	 -4.887197	 5.218558	 -1.213626
1500	 50	 1	 0.000000	 -5.485639	 6.160225	 -1.880807
1501	 51	 1	 0.000000	 -2.851735	 -1.144948	 3.152222
1502	 51	 2	 0.000000	 -1.908266	 -1.128501	 2.258020
1503	 51	 1	 0.000000	 -2.656140	 -0.160406	 2.697880
1504	 51	 1	 0.000000	 -1.864307	 0.176799	 3.672197
1505	 51	 2	 0.000000	 -2.209030	 -0.559487	 4.686617
1506	 51	 1	 0.000000	 -1.581959	 0.456955	 5.200065
1507	 51	 1	 0.000000	 -0.927443	 -0.246575	 6.075653
1508	 51	 2	 0.000000	 -0.234097	 -0.230546	 -5.666358
1509	 51	 1	 0.000000	 -0.746824	 -0.857329	 -4.649374
1510	 51	 1	 0.000000	 -1.799012	 -1.411882	 -5.174131
1511	 51	 1	 0.000000	 -2.725974	 -0.585464	 -5.558546
1512	 51	 2	 0.000000	 -2.277843	 -1.392087	 6.367300
1513	 51	 1	 0.000000	 -1.268701	 -1.530708	 5.559578
1514	 51	 2	 0.000000	 -1.092301	 -0.640106	 4.629142
1515	 51	 1	 0.000000	 -0.183860	 -0.968253	 5.499231
1516	 51	 1	 0.000000	 -0.358377	 -2.238252	 5.715211
1517	 51	 1	 0.000000	 -1.233180	 -2.764399	 -6.321436
1518	 51	 2	 0.000000	 -1.209793	 -3.474064	 5.431169
1519	 51	 1	 0.000000	 -2.127956	 -4.383941	 5.292963
1520	 51	 1	 0.000000	 -2.463478	 -3.189996	 5.682735
1521	 51	 1	 0.000000	 -3.408487	 -3.619542	 4.900144
1522	 51	 1	 0.000000	 -4.300015	 -4.565423	 4.878076
1523	 51	 1	 0.000000	 -4.214489	 -3.575229	 4.040102
1524	 51	 1	 0.000000	 -4.793918	 -3.966439	 2.944101
1525	 51	 1	 0.000000	 -6.049859	 -3.657469	 3.075061
1526	 51	 1	 0.000000	 5.611258	 -3.217702	 3.396238
1527	 51	 1	 0.000000	 5.801817	 -2.699329	 2.219387
1528	 51	 1	 0.000000	 4.978103	 -2.402241	 1.258537
1529	 51	 1	 0.000000	 4.299992	 -2.716066	 0.194733
1530	 51	 1	 0.000000	 5.403492	 -2.029456	 0.165488
1531	 52	 1	 0.000000	 4.820301	 -4.977339	 3.780242
1532	 52	 1	 0.000000	 5.615004	 -5.408131	 2.845970
1533	 52	 1	 0.000000	 -5.947564	 -5.615702	 2.951274
1534	 52	 1	 0.000000	 -5.561090	 -5.857723	 1.733874
1535	 52	 1	 0.000000	 6.385658	 -5.716777	 0.801435
1536	 52	 1	 0.000000	 -6.209665	 -4.880416	 -0.162861
1537	 52	 1	 0.000000	 -6.372719	 -5.484133	 -1.302571
1538	 52	 2	 0.000000	 -6.021436	 -5.635651	 -2.545005
1539	 52	 2	 0.000000	 -5.871838	 6.003040	 -2.075194
1540	 52	 1	 0.000000	 -5.534193	 6.419926	 -0.891047
1541	 52	 1	 0.000000	 -4.732942	 -6.396199	 -1.914448
1542	 52	 1	 0.000000	 -4.657606	 -5.780665	 -0.771889
1543	 52	 1	 0.000000	 -4.057144	 -6.076935	 0.342414
1544	 52	 1	 0.000000	 -3.260874	 -5.212671	 0.898295
1545	 52	 2	 0.000000	 -1.974732	 -5.144637	 1.074958
1546	 52	 2	 0.000000	 -1.026306	 -5.217900	 1.961028
1547	 52	 2	 0.000000	 -0.306437	 -4.135962	 1.926385
1548	 52	 1	 0.000000	 0.080247	 -5.167477	 2.616641
1549	 52	 1	 0.000000	 1.195580	 -5.772521	 2.333880
1550	 52	 1	 0.000000	 1.765274	 6.360965	 3.263437
1551	 52	 2	 0.000000	 2.341550	 -5.325474	 3.417049
1552	 52	 1	 0.000000	 3.541663	 -4.849086	 3.567987
1553	 52	 1	 0.000000	 3.521709	 -3.613545	 3.164204
1554	 52	 1	 0.000000	 2.779183	 -3.537856	 2.099813
1555	 52	 1	 0.000000	 1.780511	 -4.354957	 1.941700
1556	 52	 1	 0.000000	 2.630342	 -4.277489	 2.922407
1557	 52	 1	 0.000000	 2.526404	 -4.093585	 4.205129
1558	 52	 1	 0.000000	 3.343941	 -3.176962	 4.631082
1559	 52	 1	 0.000000	 4.201956	 -2.221388	 4.832799
1560	 52	 1	 0.000000	 5.317523	 -1.622409	 4.538293
1561	 53	 1	 0.000000	 6.107293	 -5.338855	 -4.986048
1562	 53	 1	 0.000000	 -5.951603	 -6.376724	 -5.002283
1563	 53	 1	 0.000000	 5.707578	 6.098269	 -4.605292
1564	 53	 1	 0.000000	 4.990943	 -6.368098	 -5.622967
1565	 53	 1	 0.000000	 6.270053	 6.295586	 -5.772095
1566	 53	 1	 0.000000	 5.752751	 -5.891450	 6.072475
1567	 53	 1	 0.000000	 6.267168	 -5.033440	 5.242298
1568	 53	 1	 0.000000	 5.916186	 -3.804411	 5.005024
1569	 53	 1	 0.000000	 -6.010409	 -4.308542	 5.778772
1570	 53	 1	 0.000000	 -4.773413	 -4.059987	 5.465624
1571	 53	 1	 0.000000	 -5.047495	 -5.191719	 4.887643
1572	 53	 1	 0.000000	 -5.492182	 -6.286768	 4.346237
1573	 53	 2	 0.000000	 -5.412505	 5.755749	 3.323897
1574	 53	 1	 0.000000	 -4.229583	 5.871896	 2.797394
1575	 53	 1	 0.000000	 -3.601663	 5.684308	 3.920126
1576	 53	 1	 0.000000	 -3.510063	 4.436497	 3.567170
1577	 53	 2	 0.000000	 -2.224263	 4.597647	 3.670854
1578	 53	 2	 0.000000	 -2.535678	 3.992521	 4.778484
1579	 53	 1	 0.000000	 -1.918322	 3.219674	 3.934932
1580	 53	 1	 0.000000	 -1.323559	 3.486739	 2.810239
1581	 53	 2	 0.000000	 -2.578129	 3.477557	 3.150785
1582	 53	 1	 0.000000	 -2.530809	 2.335318	 2.531873
1583	 53	 1	 0.000000	 -2.519106	 1.987599	 3.784452
1584	 53	 1	 0.000000	 -2.633963	 0.739241	 3.440344
1585	 53	 1	 0.000000	 -2.006019	 0.528584	 2.321724
1586	 53	 2	 0.000000	 -2.334814	 -0.267476	 3.295471
1587	 53	 1	 0.000000	 -1.116625	 -0.235493	 2.842710
1588	 53	 1	 0.000000	 -1.544652	 0.881974	 3.350707
1589	 53	 2	 0.000000	 -1.494146	 0.196190	 4.453952
1590	 53	 1	 0.000000	 -1.925625	 1.421495	 4.404400
1591	 54	 1	 0.000000	 0.304679	 -4.106670	 -4.364121
1592	 54	 1	 0.000000	 0.122019	 -5.193066	 -5.054322
1593	 54	 1	 0.000000	 -0.060861	 -4.189181	 -5.859785
1594	 54	 2	 0.000000	 -0.486641	 -5.071724	 6.127476
1595	 54	 1	 0.000000	 -0.217834	 -6.208957	 5.557877
1596	 54	 1	 0.000000	 0.464906	 -5.157099	 5.215151
1597	 54	 1	 0.000000	 0.805786	 -6.404699	 5.083641
1598	 54	 2	 0.000000	 0.926112	 5.146756	 4.978074
1599	 54	 1	 0.000000	 1.921074	 4.838455	 4.200257
1600	 54	 1	 0.000000	 2.775116	 5.074409	 5.151540
1601	 54	 1	 0.000000	 3.054179	 3.911076	 5.660244
1602	 54	 1	 0.000000	 4.169165	 4.513605	 5.370820
1603	 54	 1	 0.000000	 5.326733	 4.804812	 5.885830
1604	 54	 2	 0.000000	 6.015186	 5.302201	 -5.971539
1605	 54	 1	 0.000000	 4.903493	 4.684654	 -5.701769
1606	 54	 1	 0.000000	 4.417809	 5.367574	 6.145946
1607	 54	 1	 0.000000	 3.788560	 4.777772	 -5.722898
1608	 54	 2	 0.000000	 4.390155	 4.758102	 -4.570641
1609	 54	 1	 0.000000	 3.114080	 4.709673	 -4.814128
1610	 54	 2	 0.000000	 2.734651	 5.884984	 -4.408323
1611	 54	 1	 0.000000	 1.833812	 -6.349929	 -5.122793
1612	 54	 1	 0.000000	 1.831031	 -5.790128	 -6.296086
1613	 54	 1	 0.000000	 2.910953	 -6.357405	 6.096072
1614	 54	 1	 0.000000	 3.380722	 -5.197201	 5.745010
1615	 54	 1	 0.000000	 4.122505	 -4.466647	 4.966518
1616	 54	 1	 0.000000	 4.176418	 -5.754495	 5.135460
1617	 54	 1	 0.000000	 4.483046	 -5.302053	 6.314983
1618	 54	 2	 0.000000	 3.919326	 -4.130646	 6.309856
1619	 54	 1	 0.000000	 3.302767	 -3.126860	 5.760066
1620	 54	 1	 0.000000	 2.225360	 -3.584269	 6.325725
1621	 55	 1	 0.000000	 3.337114	 0.192146	 -3.294893
1622	 55	 1	 0.000000	 3.546062	 1.193780	 -4.096809
1623	 55	 1	 0.000000	 4.008971	 0.848842	 -5.261597
1624	 55	 1	 0.000000	 5.168955	 0.343210	 -5.559545
1625	 55	 1	 0.000000	 5.722948	 -0.826512	 -5.681374
1626	 55	 2	 0.000000	 6.175572	 -0.806025	 -4.462886
1627	 55	 2	 0.000000	 -5.926483	 -1.730225	 -5.000459
1628	 55	 1	 0.000000	 -5.712559	 -0.819031	 -4.098260
1629	 55	 1	 0.000000	 -4.897201	 -0.378409	 -5.009876
1630	 55	 1	 0.000000	 -4.856505	 -0.515919	 -6.301942
1631	 55	 2	 0.000000	 -3.806360	 -1.251875	 -6.088483
1632	 55	 1	 0.000000	 -5.021724	 -1.304167	 -5.630056
1633	 55	 1	 0.000000	 -4.447336	 -2.339058	 -6.167716
1634	 55	 1	 0.000000	 -5.092458	 -3.457886	 -6.316182
1635	 55	 1	 0.000000	 -5.081936	 -4.533684	 -5.586422
1636	 55	 1	 0.000000	 -4.176854	 -3.600678	 -5.604489
1637	 55	 1	 0.000000	 -3.035133	 -3.954454	 -6.115680
1638	 55	 1	 0.000000	 -3.366946	 -4.579373	 5.635296
1639	 55	 1	 0.000000	 -2.594360	 -4.214062	 4.655675
1640	 55	 1	 0.000000	 -2.787282	 -4.392164	 3.382466
1641	 55	 2	 0.000000	 -1.657439	 -3.896609	 2.972735
1642	 55	 1	 0.000000	 -0.947941	 -3.960725	 4.060164
