1241	 42	 1	 0.000000	 1.187098	 -2.898024	 -4.760413
1242	 42	 1	 0.000000	 0.808267	 -3.390909	 -3.618682
1243	 42	 2	 0.000000	 1.432673	 -4.522980	 -3.482548
1244	 42	 1	 0.000000	 1.922664	 -3.392333	 -3.896729
1245	 42	 1	 0.000000	 2.594504	 -4.289172	 -4.555753
1246	 42	 1	 0.000000	 3.438185	 -4.560071	 -5.506971
1247	 42	 2	 0.000000	 3.077358	 -5.452503	 -6.380681
1248	 42	 1	 0.000000	 4.112730	 -5.379130	 -5.597980
1249	 42	 1	 0.000000	 4.242669	 6.351557	 -4.935355
1250	 42	 1	 0.000000	 5.177405	 5.494569	 -4.649279
1251	 42	 1	 0.000000	 6.401728	 5.582287	 -4.221098
1252	 42	 1	 0.000000	 -5.377860	 4.981634	 -4.669904
1253	 42	 1	 0.000000	 -4.509653	 5.947669	 -4.724621
1254	 42	 1	 0.000000	 -5.619880	 -6.225672	 -4.620329
1255	 42	 1	 0.000000	 -4.652013	 -5.818275	 -5.386658
1256	 42	 2	 0.000000	 -4.261270	 5.910212	 -5.932903
1257	 42	 1	 0.000000	 -4.280240	 5.098558	 5.893348
1258	 42	 1	 0.000000	 -3.879500	 4.866332	 4.678655
1259	 42	 1	 0.000000	 -2.704744	 4.472247	 4.285406
1260	 42	 1	 0.000000	 -1.928055	 5.202373	 5.029497
1261	 43	 1	 0.000000	 -4.010535	 -1.368558	 2.808247
1262	 43	 1	 0.000000	 -5.213061	 -1.264331	 3.291017
1263	 43	 2	 0.000000	 -5.145641	 -0.012211	 3.634017
1264	 43	 1	 0.000000	 -5.823067	 -0.793257	 4.422090
1265	 43	 1	 0.000000	 6.162553	 0.056407	 3.936875
1266	 43	 1	 0.000000	 5.352815	 1.068014	 3.832105
1267	 43	 1	 0.000000	 5.373075	 1.803787	 4.903659
1268	 43	 1	 0.000000	 6.108378	 2.715951	 4.340378
1269	 43	 2	 0.000000	 -6.130282	 1.906682	 5.159885
1270	 43	 1	 0.000000	 -5.866577	 1.329332	 4.025368
1271	 43	 1	 0.000000	 -6.216366	 0.990257	 2.820098
1272	 43	 1	 0.000000	 5.778922	 1.464928	 1.954935
1273	 43	 1	 0.000000	 -5.972620	 1.919479	 2.498294
1274	 43	 1	 0.000000	 -5.123328	 2.715950	 3.076513
1275	 43	 1	 0.000000	 -5.222152	 3.659476	 2.187697
1276	 43	 1	 0.000000	 -4.197363	 3.489652	 1.406054
1277	 43	 1	 0.000000	 -4.829442	 4.625394	 1.429858
1278	 43	 1	 0.000000	 -4.120555	 4.969536	 2.463805
1279	 43	 1	 0.000000	 -3.734720	 5.435554	 1.313171
1280	 43	 1	 0.000000	 -3.602602	 6.114079	 2.414148
1281	 43	 1	 0.000000	 -4.257171	 5.562131	 3.392357
1282	 43	 1	 0.000000	 -4.375795	 4.320926	 3.760241
1283	 43	 1	 0.000000	 -3.129211	 4.587649	 3.505514
1284	 43	 1	 0.000000	 -1.847573	 4.795475	 3.440608
1285	 43	 1	 0.000000	 -0.617505	 5.155668	 3.223369
1286	 43	 1	 0.000000	 -1.485087	 5.613041	 2.370074
1287	 43	 1	 0.000000	 -1.039819	 -6.052572	 2.700041
1288	 43	 2	 0.000000	 -2.235529	 6.392151	 2.379423
1289	 43	 1	 0.000000	 -2.390820	 -5.246780	 1.910847
1290	 43	 1	 0.000000	 -2.201259	 -6.319634	 1.201586
1291	 44	 1	 0.000000	 -2.208538	 3.035337	 3.789493
1292	 44	 1	 0.000000	 -1.062546	 2.683448	 3.286626
1293	 44	 1	 0.000000	 -1.608855	 2.167042	 2.226026
1294	 44	 1	 0.000000	 -0.412999	 1.823504	 1.849316
1295	 44	 1	 0.000000	 0.437718	 1.340547	 2.705490
1296	 44	 1	 0.000000	 0.343116	 0.690607	 1.583604
1297	 44	 1	 0.000000	 0.044978	 1.489022	 0.601949
1298	 44	 1	 0.000000	 -0.753637	 0.475468	 0.759810
1299	 44	 1	 0.000000	 -1.362233	 0.423952	 1.907398
1300	 44	 1	 0.000000	 -2.303585	 -0.247022	 1.312714
1301	 44	 1	 0.000000	 -3.243556	 0.593366	 1.629262
1302	 44	 1	 0.000000	 -4.162862	 1.275354	 2.245517
1303	 44	 1	 0.000000	 -4.567422	 1.903775	 3.309199
1304	 44	 1	 0.000000	 -4.247664	 1.877234	 4.568981
1305	 44	 1	 0.000000	 -5.048966	 2.788299	 4.102210
1306	 44	 1	 0.000000	 -5.489145	 3.291816	 2.987440
1307	 44	 1	 0.000000	 -5.096389	 3.722405	 1.825400
1308	 44	 1	 0.000000	 -5.198298	 4.501751	 2.860888
1309	 44	 2	 0.000000	 -5.008902	 5.657117	 2.295858
1310	 44	 1	 0.000000	 -5.480727	 -6.140341	 1.681670
1311	 44	 1	 0.000000	 -4.725693	 5.843569	 1.061704
1312	 44	 1	 0.000000	 -4.350788	 6.017213	 -0.170892
1313	 44	 2	 0.000000	 -5.494651	 -6.291005	 -0.482537
1314	 44	 1	 0.000000	 -5.355777	 -5.493872	 -1.500030
1315	 44	 2	 0.000000	 -4.236275	 -4.925699	 -1.837513
1316	 44	 1	 0.000000	 -3.554318	 -4.301282	 -2.751317
1317	 44	 1	 0.000000	 -2.423558	 -4.908208	 -2.958738
1318	 44	 1	 0.000000	 -1.275732	 -4.752595	 -2.368586
1319	 44	 1	 0.000000	 -1.847208	 -5.639172	 -1.608721
1320	 44	 1	 0.000000	 -1.604969	 6.028610	 -2.112269
1321	 45	 1	 0.000000	 -1.880402	 -5.194189	 1.465764
1322	 45	 1	 0.000000	 -1.981346	 -6.418296	 1.891642
1323	 45	 1	 0.000000	 -1.531087	 5.756178	 2.912553
1324	 45	 2	 0.000000	 -2.512614	 5.048743	 2.437013
1325	 45	 1	 0.000000	 -2.841985	 4.361728	 3.490353
1326	 45	 1	 0.000000	 -2.351145	 5.238909	 4.314749
1327	 45	 1	 0.000000	 -3.057728	 6.308380	 4.098020
1328	 45	 1	 0.000000	 -3.116038	 -5.258408	 3.849923
1329	 45	 1	 0.000000	 -3.160073	 -5.608793	 2.598807
1330	 45	 1	 0.000000	 -2.807343	 -5.994558	 1.408527
1331	 45	 1	 0.000000	 -2.988963	 -5.160935	 0.427666
1332	 45	 2	 0.000000	 -2.666608	 -4.339417	 -0.526900
1333	 45	 1	 0.000000	 -2.979811	 -3.095052	 -0.318435
1334	 45	 1	 0.000000	 -3.141917	 -1.805352	 -0.338347
1335	 45	 1	 0.000000	 -2.620689	 -0.858228	 0.383648
1336	 45	 1	 0.000000	 -1.745725	 -0.538763	 1.290499
1337	 45	 2	 0.000000	 -1.537929	 -0.799189	 2.547082
1338	 45	 1	 0.000000	 -2.446860	 -1.540516	 1.986475
1339	 45	 1	 0.000000	 -2.252114	 -1.888146	 0.749047
1340	 45	 1	 0.000000	 -1.104660	 -2.061052	 1.335095
1341	 45	 1	 0.000000	 -2.070779	 -2.618054	 2.003198
1342	 45	 1	 0.000000	 -3.323350	 -2.492565	 2.327724
1343	 45	 1	 0.000000	 -3.969336	 -1.371038	 2.449707
1344	 45	 1	 0.000000	 -3.216304	 -0.313271	 2.513531
1345	 45	 1	 0.000000	 -3.469027	 0.499060	 1.530551
1346	 45	 1	 0.000000	 -2.868518	 1.278864	 0.681260
1347	 45	 1	 0.000000	 -1.936539	 1.517896	 1.555490
1348	 45	 1	 0.000000	 -2.141847	 1.488661	 2.838843
1349	 45	 1	 0.000000	 -1.509476	 2.569748	 3.187208
1350	 45	 1	 0.000000	 -0.722585	 3.265974	 3.952762
1351	 46	 1	 0.000000	 5.115939	 -5.632748	 5.352295
1352	 46	 2	 0.000000	 6.353884	 -6.020514	 5.267855
1353	 46	 1	 0.000000	 5.708464	 -4.963036	 4.873935
1354	 46	 1	 0.000000	 6.203383	 -4.851346	 6.070840
1355	 46	 1	 0.000000	 -6.396437	 -3.923527	 -5.892820
1356	 46	 2	 0.000000	 -6.234485	 -3.371354	 5.783033
1357	 46	 1	 0.000000	 -5.204919	 -2.577637	 5.780783
1358	 46	 1	 0.000000	 -4.663800	 -3.213952	 -6.064640
1359	 46	 1	 0.000000	 -4.680308	 -2.282374	 -5.158058
1360	 46	 1	 0.000000	 -3.912976	 -1.237301	 -5.253051
1361	 46	 2	 0.000000	 -3.380634	 -1.535914	 -4.105252
1362	 46	 1	 0.000000	 -2.540215	 -0.760558	 -4.723734
1363	 46	 1	 0.000000	 -3.230239	 -0.238053	 -5.693712
1364	 46	 1	 0.000000	 -1.956592	 -0.044920	 -5.868421
1365	 46	 1	 0.000000	 -2.900314	 0.810783	 -5.609269
1366	 46	 1	 0.000000	 -1.645616	 1.094297	 -5.421246
1367	 46	 1	 0.000000	 -2.028314	 0.693173	 -4.245388
1368	 46	 1	 0.000000	 -1.558613	 0.737390	 -3.034014
1369	 46	 1	 0.000000	 -0.984669	 1.629005	 -2.281943
1370	 46	 1	 0.000000	 -0.068960	 1.300026	 -1.419824
1371	 46	 1	 0.000000	 -0.151660	 1.244231	 -0.123658
1372	 46	 1	 0.000000	 0.473933	 0.405033	 -0.894618
1373	 46	 1	 0.000000	 0.763195	 -0.854914	 -1.031955
1374	 46	 1	 0.000000	 0.557592	 -2.138549	 -1.029218
1375	 46	 1	 0.000000	 0.606772	 -1.898950	 0.247564
1376	 46	 1	 0.000000	 -0.510958	 -2.549989	 0.377283
1377	 46	 1	 0.000000	 -0.124127	 -2.013413	 1.496411
1378	 46	 1	 0.000000	 1.030460	 -2.000100	 2.093698
1379	 46	 1	 0.000000	 0.019269	 -2.276901	 2.862381
1380	 46	 1	 0.000000	 -0.806932	 -1.306060	 2.607704
1381	 47	 1	 0.000000	 2.232382	 -5.276844	 -5.262971
1382	 47	 1	 0.000000	 1.932708	 -5.728314	 -4.081290
1383	 47	 1	 0.000000	 3.126237	 -5.999824	 -3.643374
1384	 47	 2	 0.000000	 4.281305	 6.282597	 -3.851170
1385	 47	 1	 0.000000	 3.385530	 5.403498	 -3.512393
1386	 47	 1	 0.000000	 4.158217	 5.176780	 -4.532958
1387	 47	 1	 0.000000	 4.554543	 3.945274	 -4.660701
1388	 47	 1	 0.000000	 3.367035	 3.513539	 -4.966363
1389	 47	 1	 0.000000	 2.429060	 2.864845	 -4.342345
1390	 47	 1	 0.000000	 2.859047	 2.307567	 -5.435300
1391	 47	 2	 0.000000	 2.387696	 3.478173	 -5.747567
1392	 47	 1	 0.000000	 2.576534	 4.609867	 -6.358801
1393	 47	 1	 0.000000	 3.522744	 5.261346	 5.874269
1394	 47	 1	 0.000000	 4.602958	 4.709858	 5.406295
1395	 47	 1	 0.000000	 5.360036	 4.538784	 -6.392402
1396	 47	 1	 0.000000	 -6.212987	 4.626331	 -6.121949
1397	 47	 1	 0.000000	 -5.580158	 5.649748	 -5.629867
1398	 47	 1	 0.000000	 6.310883	 5.512463	 6.335532
1399	 47	 1	 0.000000	 -6.393828	 4.699274	 5.330547
1400	 47	 1	 0.000000	 -6.062734	 4.270077	 4.148952
1401	 47	 1	 0.000000	 6.386128	 5.474231	 4.441869
1402	 47	 1	 0.000000	 5.212689	 5.673613	 4.964639
1403	 47	 1	 0.000000	 5.224344	 4.994417	 3.856237
1404	 47	 1	 0.000000	 5.813822	 4.019179	 3.230596
1405	 47	 1	 0.000000	 6.259827	 5.095545	 2.653954
1406	 47	 1	 0.000000	 6.243588	 4.077816	 1.845274
1407	 47	 1	 0.000000	 5.041956	 4.555927	 1.713027
1408	 47	 2	 0.000000	 5.206559	 5.397856	 2.689788
1409	 47	 1	 0.000000	 5.564663	 6.086810	 3.732430
1410	 47	 1	 0.000000	 -5.990117	 6.161109	 3.563110
1411	 48	 1	 0.000000	 -1.480668	 0.808509	 -6.279937
1412	 48	 1	 0.000000	 -1.795749	 0.184496	 5.465572
1413	 48	 1	 0.000000	 -2.962536	 0.734465	 5.303887
1414	 48	 2	 0.000000	 -3.131729	 1.229430	 -6.347556
1415	 48	 1	 0.000000	 -2.207398	 1.909275	 5.882923
1416	 48	 1	 0.000000	 -2.658490	 2.630175	 -5.975370
1417	 48	 1	 0.000000	 -3.336264	 2.034131	 -5.039767
1418	 48	 1	 0.000000	 -2.065949	 1.907843	 -4.794103
1419	 48	 1	 0.000000	 -1.572367	 1.479190	 -3.670434
1420	 48	 2	 0.000000	 -1.655018	 0.594755	 -2.721253
1421	 48	 1	 0.000000	 -2.153047	 1.224840	 -1.699021
1422	 48	 1	 0.000000	 -2.024132	 0.555120	 -0.592289
1423	 48	 1	 0.000000	 -1.674483	 1.803741	 -0.685510
1424	 48	 1	 0.000000	 -0.769996	 2.646542	 -0.283528
1425	 48	 1	 0.000000	 0.031811	 2.928337	 -1.267244
1426	 48	 1	 0.000000	 0.870406	 3.888279	 -1.011764
1427	 48	 1	 0.000000	 0.541616	 5.143726	 -1.087582
1428	 48	 1	 0.000000	 -0.183171	 4.111384	 -1.402149
1429	 48	 1	 0.000000	 -1.025138	 5.069489	 -1.653393
1430	 48	 1	 0.000000	 -0.526849	 4.658394	 -0.525250
1431	 48	 1	 0.000000	 -1.234027	 4.289669	 0.501366
1432	 48	 1	 0.000000	 -2.502989	 4.332702	 0.780444
1433	 48	 1	 0.000000	 -3.064899	 5.490680	 0.597843
1434	 48	 1	 0.000000	 -3.298318	 6.037346	 1.753988
1435	 48	 1	 0.000000	 -4.489386	 5.586359	 1.493281
1436	 48	 2	 0.000000	 -4.262013	 4.435450	 2.053379
1437	 48	 1	 0.000000	 -5.405192	 3.947307	 1.672777
1438	 48	 1	 0.000000	 -5.459111	 5.085540	 2.298491
1439	 48	 1	 0.000000	 -5.024136	 6.276324	 2.586294
1440	 48	 1	 0.000000	 -3.814910	 6.027422	 2.993504
1441	 49	 1	 0.000000	 1.505668	 -5.057523	 2.310669
1442	 49	 1	 0.000000	 1.218903	 -5.041528	 1.042793
1443	 49	 1	 0.000000	 2.060516	 -4.240758	 0.459309
1444	 49	 1	 0.000000	 2.704806	 -4.308953	 -0.667740
1445	 49	 1	 0.000000	 2.853913	 -5.351992	 -1.429209
1446	 49	 1	 0.000000	 2.554933	 6.238707	 -1.239596
1447	 49	 1	 0.000000	 2.456775	 5.255634	 -2.084541
1448	 49	 1	 0.000000	 2.468919	 4.880708	 -0.839839
1449	 49	 1	 0.000000	 3.093837	 3.866474	 -0.319447
1450	 49	 1	 0.000000	 2.239285	 2.911452	 -0.101104
1451	 49	 1	 0.000000	 2.294746	 1.709371	 0.390755
1452	 49	 2	 0.000000	 2.173883	 2.635174	 1.295343
1453	 49	 1	 0.000000	 2.012332	 1.647703	 2.125284
1454	 49	 1	 0.000000	 1.364514	 0.864469	 1.314805
1455	 49	 1	 0.000000	 0.125116	 0.493401	 1.442080
1456	 49	 1	 0.000000	 0.468632	 -0.507709	 2.196915
1457	 49	 1	 0.000000	 1.452450	 -0.967314	 2.911663
1458	 49	 1	 0.000000	 0.692602	 -1.627516	 3.734320
1459	 49	 1	 0.000000	 0.459572	 -2.900270	 3.859996
1460	 49	 1	 0.000000	 0.584558	 -3.186184	 5.121991
1461	 49	 1	 0.000000	 0.300939	 -1.934003	 5.325959
1462	 49	 1	 0.000000	 -0.105147	 -0.834131	 5.887542
1463	 49	 1	 0.000000	 0.558618	 -0.864600	 -5.836663
1464	 49	 1	 0.000000	 0.649221	 -2.116319	 -6.175764
1465	 49	 1	 0.000000	 -0.506250	 -1.520792	 -6.191014
1466	 49	 2	 0.000000	 -1.626155	 -1.336623	 6.016595
1467	 49	 1	 0.000000	 -1.836065	 -2.523475	 -6.337811
1468	 49	 2	 0.000000	 -1.410575	 -2.928486	 5.344042
1469	 49	 1	 0.000000	 -2.348029	 -2.109734	 4.968774
1470	 49	 1	 0.000000	 -3.369425	 -2.860171	 4.679651
1471	 50	 1	 0.000000	 -5.148725	 2.097812	 0.059172
1472	 50	 1	 0.000000	 -5.131033	 3.397335	 0.028725
1473	 50	 1	 0.000000	 -4.042643	 3.785768	 0.624145
1474	 50	 2	 0.000000	 -3.082041	 4.637569	 0.828303
1475	 50	 2	 0.000000	 -3.641517	 5.503404	 0.036270
1476	 50	 1	 0.000000	 -4.540239	 5.535291	 0.975035
1477	 50	 1	 0.000000	 -4.806373	 -6.042129	 1.120348
1478	 50	 1	 0.000000	 -4.384182	 -6.333335	 2.314899
1479	 50	 1	 0.000000	 -5.243944	 -6.117242	 3.265748
1480	 50	 1	 0.000000	 -5.468269	 -4.918005	 3.714645
1481	 50	 1	 0.000000	 6.217119	 -5.447076	 3.985467
1482	 50	 2	 0.000000	 6.380670	 6.126688	 3.748951
1483	 50	 1	 0.000000	 -5.504157	 6.303165	 4.611223
1484	 50	 1	 0.000000	 -5.785540	 5.797407	 5.775282
1485	 50	 1	 0.000000	 6.014829	 -6.276622	 5.645630
1486	 50	 1	 0.000000	 -6.317254	 -5.127609	 5.313668
1487	 50	 1	 0.000000	 5.793839	 -4.535899	 6.211607
1488	 50	 1	 0.000000	 -6.131637	 -4.746282	 -5.731887
1489	 50	 1	 0.000000	 6.316245	 -3.517837	 -5.892941
1490	 50	 1	 0.000000	 6.004373	 -3.852143	 -4.675988
1491	 50	 1	 0.000000	 -6.191995	 -2.734948	 -4.835984
1492	 50	 1	 0.000000	 -5.370962	 -2.028097	 -5.554501
1493	 50	 1	 0.000000	 -5.348254	 -1.321744	 6.195938
1494	 50	 1	 0.000000	 -4.384197	 -1.866844	 5.515160
1495	 50	 1	 0.000000	 -4.095013	 -1.050785	 4.545408
1496	 50	 1	 0.000000	 -3.090011	 -0.435702	 3.996187
1497	 50	 1	 0.000000	 -2.611144	 -0.825697	 2.852251
1498	 50	 1	 0.000000	 -2.233513	 0.112248	 3.669351
1499	 50	 1	 0.000000	 -1.981077	 1.125129	 4.444174
1500	 50	 1	 0.000000	 -3.103140	 1.120354	 5.100645
1501	 51	 1	 0.000000	 -0.740844	 5.124858	 -6.149618
1502	 51	 1	 0.000000	 0.117820	 6.055318	 -5.854760
1503	 51	 1	 0.000000	 0.338709	 4.805908	 -6.137926
1504	 51	 1	 0.000000	 0.152333	 4.218587	 -4.993235
1505	 51	 1	 0.000000	 -0.087231	 5.356295	 -4.411660
1506	 51	 1	 0.000000	 -1.338927	 5.023577	 -4.299608
1507	 51	 2	 0.000000	 -1.123262	 5.278226	 -3.043168
1508	 51	 1	 0.000000	 -1.639295	 -6.374110	 -2.945950
1509	 51	 1	 0.000000	 -0.432241	 -6.163858	 -2.511421
1510	 51	 1	 0.000000	 -0.350527	 5.467646	 -2.043359
1511	 51	 1	 0.000000	 -0.259274	 5.840072	 -3.285523
1512	 51	 1	 0.000000	 0.693412	 -6.118094	 -3.240786
1513	 51	 1	 0.000000	 1.634384	 -5.259390	 -3.500012
1514	 51	 1	 0.000000	 2.860026	 -4.829183	 -3.447822
1515	 51	 2	 0.000000	 3.598953	 -4.338730	 -2.497325
1516	 51	 1	 0.000000	 3.149991	 -3.125200	 -2.371719
1517	 51	 1	 0.000000	 3.181159	 -2.020415	 -3.056174
1518	 51	 1	 0.000000	 4.318571	 -1.745473	 -3.622478
1519	 51	 1	 0.000000	 5.511773	 -1.271144	 -3.419297
1520	 51	 2	 0.000000	 4.333739	 -0.797778	 -3.139724
1521	 51	 1	 0.000000	 4.718482	 0.401166	 -3.462997
1522	 51	 1	 0.000000	 5.654380	 0.918429	 -4.202276
1523	 51	 1	 0.000000	 4.658874	 1.396572	 -4.888094
1524	 51	 1	 0.000000	 5.921115	 1.613113	 -5.111386
1525	 51	 1	 0.000000	 -5.907197	 0.811436	 -5.255046
1526	 51	 1	 0.000000	 -5.701313	 -0.466925	 -5.370821
1527	 51	 1	 0.000000	 -6.318263	 -0.006823	 -6.418523
1528	 51	 1	 0.000000	 5.480128	 -0.703190	 -6.076665
1529	 51	 1	 0.000000	 5.559175	 -0.238517	 5.553357
1530	 51	 1	 0.000000	 4.344673	 -0.689790	 5.446873
1531	 52	 1	 0.000000	 4.323716	 -5.117037	 -1.045752
1532	 52	 1	 0.000000	 3.306829	 -5.747152	 -1.554570
1533	 52	 1	 0.000000	 2.344456	 -5.916904	 -2.411904
1534	 52	 1	 0.000000	 2.702116	 5.810807	 -1.844968
1535	 52	 1	 0.000000	 3.903042	 5.335877	 -1.994028
1536	 52	 1	 0.000000	 2.861750	 5.147798	 -2.749236
1537	 52	 2	 0.000000	 3.484832	 4.837951	 -3.847309
1538	 52	 1	 0.000000	 3.372852	 5.314164	 -5.051752
1539	 52	 1	 0.000000	 4.399953	 6.110114	 -5.090802
1540	 52	 1	 0.000000	 5.332503	 5.206087	 -5.035259
1541	 52	 1	 0.000000	 -6.367829	 4.665599	 -5.344236
1542	 52	 1	 0.000000	 5.777329	 4.132143	 -6.303635
1543	 52	 1	 0.000000	 6.374498	 3.384692	 5.657754
1544	 52	 1	 0.000000	 5.230174	 3.114837	 6.212461
1545	 52	 1	 0.000000	 5.646361	 3.115839	 -5.397522
1546	 52	 1	 0.000000	 5.967098	 1.875016	 -5.615432
1547	 52	 1	 0.000000	 4.902019	 1.202449	 -5.294090
1548	 52	 1	 0.000000	 5.375840	 1.393482	 6.352064
1549	 52	 1	 0.000000	 5.120247	 0.334825	 5.642192
1550	 52	 1	 0.000000	 4.895780	 0.815387	 4.455315
1551	 52	 1	 0.000000	 4.224155	 0.595446	 3.364194
1552	 52	 2	 0.000000	 3.070420	 0.000840	 3.437263
1553	 52	 1	 0.000000	 2.376853	 0.883093	 2.781066
1554	 52	 1	 0.000000	 2.219883	 1.893908	 3.583321
1555	 52	 1	 0.000000	 2.349405	 1.881771	 4.876796
1556	 52	 1	 0.000000	 3.280228	 2.525825	 4.237450
1557	 52	 1	 0.000000	 4.497528	 2.083218	 4.348269
1558	 52	 1	 0.000000	 5.176763	 2.937366	 3.641819
1559	 52	 2	 0.000000	 6.020477	 3.240074	 2.700270
1560	 52	 1	 0.000000	 5.533410	 4.251032	 2.043971
1561	 53	 1	 0.000000	 -1.559654	 4.132085	 3.518988
1562	 53	 1	 0.000000	 -1.645888	 2.909438	 3.952228
1563	 53	 1	 0.000000	 -1.979840	 2.339270	 5.071775
1564	 53	 1	 0.000000	 -0.845320	 1.756740	 5.323809
1565	 53	 1	 0.000000	 0.114624	 2.608780	 5.117569
1566	 53	 1	 0.000000	 0.631174	 1.826826	 6.018526
1567	 53	 1	 0.000000	 1.798008	 1.326575	 5.738797
1568	 53	 1	 0.000000	 1.942703	 1.832123	 -5.913865
1569	 53	 1	 0.000000	 2.623568	 0.885874	 6.352342
1570	 53	 1	 0.000000	 3.468671	 1.873059	 6.387920
1571	 53	 1	 0.000000	 3.506569	 2.772446	 -5.515736
1572	 53	 1	 0.000000	 2.537392	 3.238793	 -6.245952
1573	 53	 1	 0.000000	 1.659773	 3.702227	 5.755959
1574	 53	 1	 0.000000	 1.339464	 3.296535	 -5.892784
1575	 53	 1	 0.000000	 0.106088	 3.704474	 -5.941463
1576	 53	 1	 0.000000	 0.600800	 3.370536	 5.745221
1577	 53	 1	 0.000000	 1.294867	 3.876832	 4.769549
1578	 53	 1	 0.000000	 2.248905	 3.881365	 3.886491
1579	 53	 1	 0.000000	 1.984568	 4.906390	 3.131872
1580	 53	 1	 0.000000	 3.257012	 5.147143	 3.018195
1581	 53	 1	 0.000000	 4.018238	 5.733598	 3.893756
1582	 53	 1	 0.000000	 2.879996	 6.187983	 4.327276
1583	 53	 1	 0.000000	 1.933196	 -6.018851	 3.702224
1584	 53	 2	 0.000000	 1.050820	 -6.316638	 2.795177
1585	 53	 1	 0.000000	 0.054232	 -5.720777	 2.210571
1586	 53	 1	 0.000000	 0.832100	 -4.807336	 1.710024
1587	 53	 2	 0.000000	 0.053506	 -4.142609	 2.511230
1588	 53	 1	 0.000000	 -0.481866	 -4.720744	 3.545220
1589	 53	 2	 0.000000	 0.657075	 -5.104619	 4.040652
1590	 53	 1	 0.000000	 1.461404	 -4.091290	 4.168010
1591	 54	 1	 0.000000	 3.265020	 -1.478548	 4.939087
1592	 54	 1	 0.000000	 3.645666	 -0.792380	 3.902611
1593	 54	 1	 0.000000	 2.792455	 -0.578334	 4.859802
1594	 54	 1	 0.000000	 1.778237	 -1.382022	 4.984086
1595	 54	 1	 0.000000	 0.889400	 -0.537204	 5.415654
1596	 54	 1	 0.000000	 0.025087	 -0.919764	 4.523124
1597	 54	 2	 0.000000	 -0.860986	 -0.507616	 3.665798
1598	 54	 1	 0.000000	 -0.272766	 0.648676	 3.582209
1599	 54	 1	 0.000000	 -1.182014	 1.161766	 2.807608
1600	 54	 1	 0.000000	 -1.354602	 2.383240	 2.397469
1601	 54	 1	 0.000000	 -2.490055	 2.659350	 1.827812
1602	 54	 1	 0.000000	 -2.520695	 3.789273	 2.469946
1603	 54	 1	 0.000000	 -2.451807	 5.030137	 2.088487
1604	 54	 1	 0.000000	 -1.608524	 5.378708	 3.014431
1605	 54	 1	 0.000000	 -1.443993	 5.052766	 1.766757
1606	 54	 1	 0.000000	 -0.198846	 5.333264	 1.519920
1607	 54	 2	 0.000000	 0.959294	 5.346312	 2.110296
1608	 54	 2	 0.000000	 1.344992	 4.175473	 2.523060
1609	 54	 1	 0.000000	 0.837563	 5.143160	 3.227401
1610	 54	 1	 0.000000	 0.203748	 4.912471	 4.338735
1611	 54	 1	 0.000000	 0.478262	 6.181645	 4.400702
1612	 54	 1	 0.000000	 1.218230	 5.358945	 5.083060
1613	 54	 1	 0.000000	 0.046235	 5.892091	 5.262458
1614	 54	 1	 0.000000	 0.282567	 5.866933	 -6.301014
1615	 54	 1	 0.000000	 1.208988	 4.981101	 6.323644
1616	 54	 1	 0.000000	 2.446475	 5.363949	 6.213862
1617	 54	 1	 0.000000	 2.876860	 6.363341	 5.502537
1618	 54	 1	 0.000000	 3.189531	 5.748669	 4.400532
1619	 54	 1	 0.000000	 1.956740	 5.861934	 4.003798
1620	 54	 1	 0.000000	 2.572052	 -5.955596	 3.491207
1621	 55	 1	 0.000000	 4.819868	 -1.519595	 0.850065
1622	 55	 1	 0.000000	 4.543258	 -1.047387	 2.029263
1623	 55	 1	 0.000000	 5.341263	 -0.022987	 2.090848
1624	 55	 2	 0.000000	 4.115218	 0.369615	 1.910080
1625	 55	 2	 0.000000	 3.166181	 -0.005675	 2.715366
1626	 55	 1	 0.000000	 1.900992	 -0.143374	 2.980577
1627	 55	 1	 0.000000	 1.881122	 0.165738	 1.718018
1628	 55	 1	 0.000000	 1.182841	 1.258767	 1.630329
1629	 55	 1	 0.000000	 1.431570	 1.776417	 2.796593
1630	 55	 1	 0.000000	 2.613362	 2.189074	 2.445763
1631	 55	 1	 0.000000	 2.903138	 1.490691	 1.388270
1632	 55	 1	 0.000000	 2.974952	 0.853113	 0.257634
1633	 55	 1	 0.000000	 2.974083	 1.291853	 -0.966092
1634	 55	 1	 0.000000	 1.788726	 1.819160	 -0.883157
1635	 55	 1	 0.000000	 2.500684	 1.587308	 -1.945871
1636	 55	 1	 0.000000	 2.433322	 2.643374	 -1.190763
1637	 55	 1	 0.000000	 3.656236	 3.030967	 -1.401129
1638	 55	 1	 0.000000	 3.324599	 2.146542	 -2.294330
1639	 55	 1	 0.000000	 3.871713	 1.192481	 -2.987464
1640	 55	 1	 0.000000	 4.186665	 0.357200	 -2.042419
1641	 55	 1	 0.000000	 5.383669	 0.854463	 -1.942870
1642	 55	 2	 0.000000	 6.354877	 -0.009372	 -1.966214
1643	 55	 1	 0.000000	 -5.665254	 -0.886142	 -2.462726
1644	 55	 1	 0.000000	 -5.751562	 -2.171630	 -2.289312
1645	 55	 1	 0.000000	 -4.569533	 -1.957337	 -1.792437
1646	 55	 1	 0.000000	 -3.523847	 -1.484406	 -1.181801
1647	 55	 1	 0.000000	 -3.608591	 -1.429436	 -2.477871
1648	 55	 1	 0.000000	 -3.713840	 -2.561207	 -3.108758
